# Hyperopt Extract Metadata
strategy = GeneTrader_10
time_window = TRAIN
timerange = 20240101-20240701
hyperopt_loss = MaxDrawDownPerPairHyperOptLoss
random_state = 42
strategy_json_loaded = False
raw_output_file = N:\Freqtrade\user_data\hyperopt_raw_output\raw_GeneTrader_10_TRAIN_20240101-20240701_MaxDrawDownPerPairHyperOptLoss_rs-42_2026-05-07_18-01-06.txt
created_at = 2026-05-07_18-01-06

Hyperopt results                                                                                   
                 ┏━━━━━━━━┳━━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓                  
                 ┃ Best   ┃   Epoch ┃ Trades ┃  Win  Draw  Loss  Win% ┃ Avg profit ┃                  Profit ┃ Avg duration ┃ Objective ┃    Max Drawdown (Acct) ┃                  
                 ┡━━━━━━━━╇━━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━┩                  
                 │ * Best │   1/300 │    386 │  104     0   282  26.9 │     -1.08% │ -41.564 USDT  (-41.56%) │      0:13:00 │  21.00000 │ 41.763 USDT   (41.76%) │                  
                 │ Best   │ 287/300 │     48 │   40     0     8  83.3 │      2.31% │  11.140 USDT   (11.14%) │      0:30:00 │  20.99978 │  2.880 USDT    (2.87%) │                  
                 └────────┴─────────┴────────┴────────────────────────┴────────────┴─────────────────────────┴──────────────┴───────────┴────────────────────────┘                  
Epochs ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 300/300 100% • 10:39:13 • 0:00:00
2026-05-07 17:00:23,019 - freqtrade.optimize.hyperopt.hyperopt - INFO - 300 epochs saved to 
'/freqtrade/user_data/hyperopt_results/strategy_GeneTrader_10_2026-05-07_06-17-33.fthypt'.
2026-05-07 17:00:23,274 - freqtrade.optimize.hyperopt_tools - INFO - Dumping parameters to /freqtrade/user_data/strategies/GeneTrade_10.json

Best result:

   287/300:     48 trades. 40/0/8 Wins/Draws/Losses. Avg profit   2.31%. Median profit   3.51%. Total profit 11.14013098 USDT (  11.14%). Avg duration 0:30:00 min. Objective: 20.99978


    # Buy parameters:
    buy_params = {
        "buy_cti_32": -0.932,
        "buy_new_rsi": 27,
        "buy_new_rsi_fast": 37,
        "buy_new_sma15": 0.914,
        "buy_rsi_32": 17,
        "buy_rsi_fast_32": 27,
        "buy_sma15_32": 0.91,
    }

    # Sell parameters:
    sell_params = {
        "pCurrentProfit": 0.16,
        "pHSL": -0.096,
        "pMinProfit": -0.055,
        "pPF_1": 0.019,
        "pPF_2": 0.042,
        "pSL_1": 0.019,
        "pSL_2": 0.042,
        "sell_cci": 443,
        "sell_fastx": 75,
        "sell_loss_cci": 216,
        "sell_loss_cci_profit": -0.099,
        "stoploss_opt": -0.497,
        "time_sell_10_7": 12,
        "time_sell_4_3": 2,
    }

    # ROI parameters:  # value loaded from strategy
    minimal_roi = {
        "0": 1
    }

    # Stoploss parameters:
    stoploss = -0.27  # value loaded from strategy

    # Trailing stop parameters:
    trailing_stop = False  # value loaded from strategy
    trailing_stop_positive = 0.002  # value loaded from strategy
    trailing_stop_positive_offset = 0.05  # value loaded from strategy
    trailing_only_offset_is_reached = True  # value loaded from strategy
    

    # max_open_trades parameters:
    max_open_trades = 5  # value loaded from strategy



===== WINDOW VALID | TIMERANGE 20240701-20241001 =====
BACKTESTING REPORT                                                
┏━━━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓
┃          Pair ┃ Trades ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃ Avg Duration ┃  Win  Draw  Loss  Win% ┃
┡━━━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━┩
│      MOG/USDT │      1 │         8.72 │           0.872 │         0.87 │      0:05:00 │    1     0     0   100 │
│       RDNT/USDT │      1 │         5.08 │           0.508 │         0.51 │      1:25:00 │    1     0     0   100 │
│        ART/USDT │      1 │         5.07 │           0.507 │         0.51 │      0:10:00 │    1     0     0   100 │
│      STRAX/USDT │      1 │         5.05 │           0.505 │         0.51 │      0:30:00 │    1     0     0   100 │
│          C/USDT │      1 │         5.01 │           0.502 │          0.5 │      0:25:00 │    1     0     0   100 │
│       SOON/USDT │      1 │         5.02 │           0.501 │          0.5 │      0:10:00 │    1     0     0   100 │
│       KILO/USDT │      5 │          1.0 │           0.500 │          0.5 │      0:23:00 │    4     0     1  80.0 │
│        ICP/USDT │      1 │          5.0 │           0.500 │          0.5 │      0:40:00 │    1     0     0   100 │
│      USUAL/USDT │      2 │         2.49 │           0.497 │          0.5 │      1:00:00 │    2     0     0   100 │
│        LYN/USDT │      1 │         4.86 │           0.486 │         0.49 │      1:15:00 │    1     0     0   100 │
│       ARTY/USDT │      1 │         4.85 │           0.485 │         0.48 │      0:20:00 │    1     0     0   100 │
│        WCT/USDT │      1 │         4.82 │           0.480 │         0.48 │      0:15:00 │    1     0     0   100 │
│        NMR/USDT │      1 │          4.7 │           0.470 │         0.47 │      0:30:00 │    1     0     0   100 │
│       AGLD/USDT │      1 │         4.65 │           0.465 │         0.47 │      0:15:00 │    1     0     0   100 │
│     SWARMS/USDT │      5 │         0.92 │           0.460 │         0.46 │      0:26:00 │    4     0     1  80.0 │
│        LAB/USDT │      5 │          0.9 │           0.448 │         0.45 │      0:37:00 │    4     0     1  80.0 │
│       HANA/USDT │      2 │         2.21 │           0.443 │         0.44 │      1:00:00 │    2     0     0   100 │
│        ELA/USDT │      1 │         4.42 │           0.443 │         0.44 │      0:45:00 │    1     0     0   100 │
│       INSP/USDT │      3 │         1.45 │           0.433 │         0.43 │      0:47:00 │    3     0     0   100 │
│      REACT/USDT │      1 │          4.3 │           0.430 │         0.43 │      0:10:00 │    1     0     0   100 │
│        DPR/USDT │      1 │         4.19 │           0.419 │         0.42 │      0:50:00 │    1     0     0   100 │
│      ANOME/USDT │      1 │         4.13 │           0.413 │         0.41 │      0:20:00 │    1     0     0   100 │
│       KGEN/USDT │      6 │         0.66 │           0.399 │          0.4 │      0:33:00 │    5     0     1  83.3 │
│        STO/USDT │      1 │         3.95 │           0.395 │          0.4 │      0:15:00 │    1     0     0   100 │
│         IP/USDT │      1 │         3.98 │           0.391 │         0.39 │      0:25:00 │    1     0     0   100 │
│        TAI/USDT │      1 │          3.9 │           0.390 │         0.39 │      0:15:00 │    1     0     0   100 │
│       PRAI/USDT │      1 │          3.9 │           0.390 │         0.39 │      1:05:00 │    1     0     0   100 │
│      FITFI/USDT │      1 │          3.7 │           0.371 │         0.37 │      0:15:00 │    1     0     0   100 │
│       TRAC/USDT │      1 │         3.69 │           0.369 │         0.37 │      0:15:00 │    1     0     0   100 │
│       SOUL/USDT │      1 │         3.51 │           0.352 │         0.35 │      0:25:00 │    1     0     0   100 │
│         LA/USDT │      1 │         3.48 │           0.348 │         0.35 │      0:35:00 │    1     0     0   100 │
│     GAMEAI/USDT │      1 │         3.37 │           0.337 │         0.34 │      0:20:00 │    1     0     0   100 │
│       CESS/USDT │      1 │         3.35 │           0.335 │         0.34 │      0:10:00 │    1     0     0   100 │
│        UAI/USDT │      1 │         3.32 │           0.332 │         0.33 │      0:25:00 │    1     0     0   100 │
│   FARTCOIN/USDT │      1 │         3.24 │           0.324 │         0.32 │      0:25:00 │    1     0     0   100 │
│         VR/USDT │      1 │         3.22 │           0.322 │         0.32 │      1:15:00 │    1     0     0   100 │
│       SAFE/USDT │      1 │         3.22 │           0.322 │         0.32 │      0:40:00 │    1     0     0   100 │
│       PIPE/USDT │      1 │         3.18 │           0.318 │         0.32 │      2:05:00 │    1     0     0   100 │
│     ITHACA/USDT │      1 │         3.18 │           0.318 │         0.32 │      0:20:00 │    1     0     0   100 │
│       XION/USDT │      1 │          3.1 │           0.311 │         0.31 │      0:20:00 │    1     0     0   100 │
│       KORI/USDT │      1 │         3.09 │           0.309 │         0.31 │      0:20:00 │    1     0     0   100 │
│      TRUTH/USDT │      1 │         2.97 │           0.297 │          0.3 │      0:20:00 │    1     0     0   100 │
│       NAVI/USDT │      1 │         2.94 │           0.294 │         0.29 │      0:20:00 │    1     0     0   100 │
│       EQTY/USDT │      1 │         2.85 │           0.285 │         0.29 │      0:25:00 │    1     0     0   100 │
│       XTER/USDT │      1 │         2.83 │           0.283 │         0.28 │      0:25:00 │    1     0     0   100 │
│       ALLO/USDT │      1 │         2.83 │           0.283 │         0.28 │      0:15:00 │    1     0     0   100 │
│       CSPR/USDT │      1 │         2.73 │           0.273 │         0.27 │      0:30:00 │    1     0     0   100 │
│        KRL/USDT │      1 │         2.68 │           0.268 │         0.27 │      0:15:00 │    1     0     0   100 │
│       CAKE/USDT │      1 │         2.45 │           0.245 │         0.25 │      0:15:00 │    1     0     0   100 │
│       FLUX/USDT │      1 │         2.38 │           0.238 │         0.24 │      0:20:00 │    1     0     0   100 │
│       LMTS/USDT │      1 │         2.35 │           0.235 │         0.24 │      1:25:00 │    1     0     0   100 │
│         SD/USDT │      1 │         2.28 │           0.229 │         0.23 │      0:45:00 │    1     0     0   100 │
│       DEGO/USDT │      2 │         1.07 │           0.214 │         0.21 │      1:15:00 │    2     0     0   100 │
│        UNA/USDT │      3 │         0.69 │           0.208 │         0.21 │      0:17:00 │    2     0     1  66.7 │
│       CERE/USDT │      1 │         1.89 │           0.189 │         0.19 │      0:50:00 │    1     0     0   100 │
│       GAIN/USDT │      1 │         1.81 │           0.189 │         0.19 │      0:50:00 │    1     0     0   100 │
│     ZKWASM/USDT │      1 │         1.88 │           0.188 │         0.19 │      0:25:00 │    1     0     0   100 │
│        NUM/USDT │      2 │         0.91 │           0.183 │         0.18 │      0:58:00 │    2     0     0   100 │
│        SPX/USDT │      1 │          1.8 │           0.180 │         0.18 │      0:30:00 │    1     0     0   100 │
│        WAI/USDT │      2 │         0.89 │           0.179 │         0.18 │      2:38:00 │    1     0     1  50.0 │
│          P/USDT │      1 │         1.76 │           0.176 │         0.18 │      0:20:00 │    1     0     0   100 │
│        GPS/USDT │      1 │         1.75 │           0.175 │         0.17 │      0:25:00 │    1     0     0   100 │
│      BULLA/USDT │      1 │         1.71 │           0.171 │         0.17 │      0:10:00 │    1     0     0   100 │
│      CROSS/USDT │      1 │         1.38 │           0.139 │         0.14 │      0:25:00 │    1     0     0   100 │
│       PROM/USDT │      1 │         1.37 │           0.137 │         0.14 │      0:45:00 │    1     0     0   100 │
│        CTA/USDT │      1 │         1.34 │           0.134 │         0.13 │      0:25:00 │    1     0     0   100 │
│       POKT/USDT │      1 │         1.29 │           0.129 │         0.13 │      0:30:00 │    1     0     0   100 │
│        SHR/USDT │      1 │         1.25 │           0.125 │         0.13 │      2:05:00 │    1     0     0   100 │
│       TREE/USDT │      1 │         1.24 │           0.124 │         0.12 │      1:25:00 │    1     0     0   100 │
│       REVU/USDT │      1 │         1.15 │           0.115 │         0.12 │      0:15:00 │    1     0     0   100 │
│     PUFFER/USDT │      2 │         0.54 │           0.108 │         0.11 │      1:12:00 │    1     0     1  50.0 │
│      SKATE/USDT │      1 │         1.03 │           0.103 │          0.1 │      1:00:00 │    1     0     0   100 │
│   REDSTONE/USDT │      1 │         0.99 │           0.099 │          0.1 │      0:15:00 │    1     0     0   100 │
│       MERL/USDT │      1 │         0.75 │           0.075 │         0.08 │      0:50:00 │    1     0     0   100 │
│       LOFI/USDT │      5 │         0.15 │           0.074 │         0.07 │      0:49:00 │    4     0     1  80.0 │
│       OORT/USDT │      1 │         0.61 │           0.061 │         0.06 │      0:35:00 │    1     0     0   100 │
│        VFY/USDT │      1 │         0.58 │           0.058 │         0.06 │      1:10:00 │    1     0     0   100 │
│     ROOBEE/USDT │      1 │         0.46 │           0.046 │         0.05 │      0:35:00 │    1     0     0   100 │
│       DOOD/USDT │      1 │          0.4 │           0.040 │         0.04 │      0:15:00 │    1     0     0   100 │
│        PYR/USDT │      1 │         0.36 │           0.036 │         0.04 │      0:30:00 │    1     0     0   100 │
│      BOSON/USDT │      1 │         0.14 │           0.014 │         0.01 │      0:10:00 │    1     0     0   100 │
│         MF/USDT │      1 │         0.12 │           0.012 │         0.01 │      1:55:00 │    1     0     0   100 │
│      ARTFI/USDT │      4 │         0.02 │           0.007 │         0.01 │      0:21:00 │    3     0     1  75.0 │
│       WBAI/USDT │      1 │         0.05 │           0.005 │         0.01 │      0:20:00 │    1     0     0   100 │
│        AVA/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│        MTV/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│        TEL/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│        XMR/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│       ATOM/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│        ETN/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│        WAN/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│       VSYS/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│        CHR/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│       COTI/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│        BNB/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│       ALGO/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
